,Location,Resort,Pass,Year,year,Total Snowfall,Snowfall Days,Average Base Depth,Average Summit Depth,Max Base Depth,Biggest Snowfall,Count,Unit,unit_inch
483,colorado,Keystone,Epic,2015 - 2016,2015,"269""",74,"40""","40""","70""","14""",269,"""",269.0
484,colorado,Keystone,Epic,2016 - 2017,2016,"259""",73,"32""","32""","67""","17""",259,"""",259.0
485,colorado,Keystone,Epic,2017 - 2018,2017,"211""",59,"29""","29""","74""","15""",211,"""",211.0
486,colorado,Keystone,Epic,2018 - 2019,2018,"225""",69,"35""","34""","82""","17""",225,"""",225.0
487,colorado,Keystone,Epic,2019 - 2020,2019,"203""",63,"24""","22""","63""","11""",203,"""",203.0
488,colorado,Keystone,Epic,2020 - 2021,2020,"192""",69,"26""","26""","59""","11""",192,"""",192.0
489,colorado,Keystone,Epic,2021 - To Date,2021,"142""",54,"32""","32""","53""","9""",142,"""",142.0
490,british-columbia,Kicking Horse,Epic,2012 - 2013,2012,"148""",53,"24""","43""","52""","13""",148,"""",148.0
491,british-columbia,Kicking Horse,Epic,2013 - 2014,2013,"221""",74,"20""","38""","53""","12""",221,"""",221.0
492,british-columbia,Kicking Horse,Epic,2014 - 2015,2014,"196""",82,"6""","36""","28""","16""",196,"""",196.0
493,british-columbia,Kicking Horse,Epic,2015 - 2016,2015,"204""",85,"21""","44""","39""","17""",204,"""",204.0
494,british-columbia,Kicking Horse,Epic,2016 - 2017,2016,"224""",83,"17""","49""","44""","18""",224,"""",224.0
495,british-columbia,Kicking Horse,Epic,2017 - 2018,2017,"243""",96,"20""","51""","56""","13""",243,"""",243.0
496,british-columbia,Kicking Horse,Epic,2018 - 2019,2018,"189""",67,"18""","42""","39""","13""",189,"""",189.0
497,british-columbia,Kicking Horse,Epic,2019 - 2020,2019,"176""",58,"16""","36""","41""","18""",176,"""",176.0
498,british-columbia,Kicking Horse,Epic,2020 - 2021,2020,"151""",45,"45""","143""","83""","12""",151,"""",151.0
499,british-columbia,Kicking Horse,Epic,2021 - To Date,2021,"187""",54,"66""","72""","96""","12""",187,"""",187.0
500,british-columbia,Kimberley,Epic,2012 - 2013,2012,"72""",33,"21""","32""","58""","8""",72,"""",72.0
501,british-columbia,Kimberley,Epic,2013 - 2014,2013,"131""",52,"17""","38""","86""","9""",131,"""",131.0
502,british-columbia,Kimberley,Epic,2014 - 2015,2014,"80""",27,"18""","24""","51""","14""",80,"""",80.0
503,british-columbia,Kimberley,Epic,2015 - 2016,2015,"108""",56,"4""","24""","44""","7""",108,"""",108.0
504,british-columbia,Kimberley,Epic,2016 - 2017,2016,"163""",57,"25""","33""","79""","18""",163,"""",163.0
505,british-columbia,Kimberley,Epic,2017 - 2018,2017,"199""",67,"28""","35""","63""","14""",199,"""",199.0
506,british-columbia,Kimberley,Epic,2018 - 2019,2018,"105""",58,"25""","24""","61""","7""",105,"""",105.0
507,british-columbia,Kimberley,Epic,2019 - 2020,2019,"116""",54,"20""","19""","55""","10""",116,"""",116.0
508,british-columbia,Kimberley,Epic,2020 - 2021,2020,"109""",49,"17""","24""","33""","14""",109,"""",109.0
509,british-columbia,Kimberley,Epic,2021 - To Date,2021,"120""",54,"28""","81""","50""","6""",120,"""",120.0
510,california,Kirkwood,Epic,2012 - 2013,2012,"338""",46,"51""","64""","92""","25""",338,"""",338.0
511,california,Kirkwood,Epic,2013 - 2014,2013,"334""",36,"27""","32""","80""","31""",334,"""",334.0
512,california,Kirkwood,Epic,2014 - 2015,2014,"143""",27,"16""","24""","43""","24""",143,"""",143.0
513,california,Kirkwood,Epic,2015 - 2016,2015,"391""",46,"53""","54""","116""","37""",391,"""",391.0
514,california,Kirkwood,Epic,2016 - 2017,2016,"680""",58,"86""","104""","210""","48""",680,"""",680.0
515,california,Kirkwood,Epic,2017 - 2018,2017,"311""",36,"27""","38""","90""","36""",311,"""",311.0
516,california,Kirkwood,Epic,2018 - 2019,2018,"578""",69,"68""","84""","162""","34""",578,"""",578.0
517,california,Kirkwood,Epic,2019 - 2020,2019,"173""",28,"30""","29""","63""","30""",173,"""",173.0
518,california,Kirkwood,Epic,2020 - 2021,2020,"186""",34,"33""","32""","83""","27""",186,"""",186.0
519,california,Kirkwood,Epic,2021 - To Date,2021,"188""",22,"49""","57""","92""","25""",188,"""",188.0
520,northern-alps,La Tania,Epic,2012 - 2013,2012,141cm,13,77cm,121cm,173cm,30cm,141,cm,55.511811023622045
521,northern-alps,La Tania,Epic,2013 - 2014,2013,197cm,17,65cm,94cm,159cm,20cm,197,cm,77.55905511811024
522,northern-alps,La Tania,Epic,2014 - 2015,2014,312cm,28,51cm,67cm,110cm,45cm,312,cm,122.83464566929133
523,northern-alps,La Tania,Epic,2015 - 2016,2015,185cm,26,78cm,121cm,161cm,31cm,185,cm,72.83464566929133
524,northern-alps,La Tania,Epic,2016 - 2017,2016,147cm,13,49cm,115cm,161cm,39cm,147,cm,57.874015748031496
525,northern-alps,La Tania,Epic,2017 - 2018,2017,325cm,33,134cm,211cm,224cm,53cm,325,cm,127.95275590551181
526,northern-alps,La Tania,Epic,2018 - 2019,2018,179cm,28,63cm,126cm,136cm,18cm,179,cm,70.47244094488188
527,northern-alps,La Tania,Epic,2019 - 2020,2019,339cm,38,77cm,151cm,167cm,40cm,339,cm,133.46456692913387
528,northern-alps,La Tania,Epic,2020 - 2021,2020,0cm,0,0cm,0cm,0cm,0cm,0,cm,0.0
529,northern-alps,La Tania,Epic,2021 - To Date,2021,182cm,20,81cm,115cm,129cm,25cm,182,cm,71.65354330708661
530,northern-alps,Les Menuires,Epic,2012 - 2013,2012,607cm,51,83cm,176cm,140cm,65cm,607,cm,238.9763779527559
531,northern-alps,Les Menuires,Epic,2013 - 2014,2013,298cm,30,76cm,108cm,143cm,35cm,298,cm,117.32283464566929
532,northern-alps,Les Menuires,Epic,2014 - 2015,2014,313cm,31,54cm,105cm,88cm,50cm,313,cm,123.22834645669292
533,northern-alps,Les Menuires,Epic,2015 - 2016,2015,288cm,32,62cm,126cm,125cm,29cm,288,cm,113.38582677165354
534,northern-alps,Les Menuires,Epic,2016 - 2017,2016,295cm,23,39cm,112cm,95cm,50cm,295,cm,116.14173228346456
535,northern-alps,Les Menuires,Epic,2017 - 2018,2017,367cm,36,127cm,226cm,214cm,50cm,367,cm,144.48818897637796
536,northern-alps,Les Menuires,Epic,2018 - 2019,2018,225cm,26,63cm,144cm,162cm,30cm,225,cm,88.58267716535433
537,northern-alps,Les Menuires,Epic,2019 - 2020,2019,384cm,32,87cm,185cm,182cm,34cm,384,cm,151.1811023622047
538,northern-alps,Les Menuires,Epic,2020 - 2021,2020,126cm,9,53cm,123cm,175cm,32cm,126,cm,49.60629921259842
539,northern-alps,Les Menuires,Epic,2021 - To Date,2021,286cm,23,81cm,139cm,130cm,39cm,286,cm,112.59842519685039
540,trentino,Madonna Di Campiglio,Epic,2012 - 2013,2012,417cm,12,49cm,118cm,80cm,120cm,417,cm,164.17322834645668
541,trentino,Madonna Di Campiglio,Epic,2013 - 2014,2013,487cm,17,127cm,173cm,250cm,90cm,487,cm,191.73228346456693
542,trentino,Madonna Di Campiglio,Epic,2014 - 2015,2014,197cm,10,38cm,137cm,90cm,50cm,197,cm,77.55905511811024
543,trentino,Madonna Di Campiglio,Epic,2015 - 2016,2015,383cm,16,33cm,91cm,108cm,60cm,383,cm,150.78740157480314
544,trentino,Madonna Di Campiglio,Epic,2016 - 2017,2016,243cm,13,19cm,59cm,50cm,40cm,243,cm,95.66929133858268
545,trentino,Madonna Di Campiglio,Epic,2017 - 2018,2017,318cm,25,84cm,190cm,152cm,80cm,318,cm,125.19685039370079
546,trentino,Madonna Di Campiglio,Epic,2018 - 2019,2018,155cm,7,28cm,87cm,70cm,80cm,155,cm,61.023622047244096
547,trentino,Madonna Di Campiglio,Epic,2019 - 2020,2019,585cm,24,58cm,155cm,80cm,75cm,585,cm,230.31496062992125
548,trentino,Madonna Di Campiglio,Epic,2020 - 2021,2020,2cm,1,103cm,148cm,177cm,2cm,2,cm,0.7874015748031495
549,trentino,Madonna Di Campiglio,Epic,2021 - To Date,2021,175cm,8,31cm,70cm,49cm,46cm,175,cm,68.89763779527559
550,northern-alps,Meribel,Epic,2012 - 2013,2012,732cm,46,88cm,167cm,155cm,60cm,732,cm,288.18897637795277
551,northern-alps,Meribel,Epic,2013 - 2014,2013,77cm,10,64cm,100cm,141cm,30cm,77,cm,30.31496062992126
552,northern-alps,Meribel,Epic,2014 - 2015,2014,209cm,20,41cm,92cm,108cm,40cm,209,cm,82.28346456692913
553,northern-alps,Meribel,Epic,2015 - 2016,2015,200cm,27,59cm,126cm,125cm,40cm,200,cm,78.74015748031496
554,northern-alps,Meribel,Epic,2016 - 2017,2016,258cm,17,27cm,98cm,90cm,40cm,258,cm,101.5748031496063
555,northern-alps,Meribel,Epic,2017 - 2018,2017,515cm,36,73cm,213cm,125cm,40cm,515,cm,202.75590551181102
556,northern-alps,Meribel,Epic,2018 - 2019,2018,220cm,23,57cm,131cm,140cm,30cm,220,cm,86.61417322834646
557,northern-alps,Meribel,Epic,2019 - 2020,2019,313cm,33,61cm,154cm,120cm,30cm,313,cm,123.22834645669292
558,northern-alps,Meribel,Epic,2020 - 2021,2020,50cm,2,15cm,39cm,80cm,30cm,50,cm,19.68503937007874
559,northern-alps,Meribel,Epic,2021 - To Date,2021,234cm,25,62cm,117cm,100cm,40cm,234,cm,92.1259842519685
560,quebec,Mont-Sainte-Anne,Epic,2012 - 2013,2012,"170""",69,"25""","30""","46""","14""",170,"""",170.0
561,quebec,Mont-Sainte-Anne,Epic,2013 - 2014,2013,"197""",78,"71""","36""","185""","21""",197,"""",197.0
562,quebec,Mont-Sainte-Anne,Epic,2014 - 2015,2014,"167""",57,"12""","27""","52""","12""",167,"""",167.0
563,quebec,Mont-Sainte-Anne,Epic,2015 - 2016,2015,"172""",70,"78""","77""","166""","8""",172,"""",172.0
564,quebec,Mont-Sainte-Anne,Epic,2016 - 2017,2016,"213""",75,"22""","23""","49""","17""",213,"""",213.0
565,quebec,Mont-Sainte-Anne,Epic,2017 - 2018,2017,"185""",72,"16""","18""","26""","13""",185,"""",185.0
566,quebec,Mont-Sainte-Anne,Epic,2018 - 2019,2018,"197""",65,"15""","26""","28""","13""",197,"""",197.0
567,quebec,Mont-Sainte-Anne,Epic,2019 - 2020,2019,"153""",59,"11""","8""","25""","16""",153,"""",153.0
568,quebec,Mont-Sainte-Anne,Epic,2020 - 2021,2020,"94""",47,"13""","15""","71""","9""",94,"""",94.0
569,quebec,Mont-Sainte-Anne,Epic,2021 - To Date,2021,"145""",63,"18""","24""","35""","8""",145,"""",145.0
570,alberta,Nakiska,Epic,2012 - 2013,2012,"93""",46,"13""","27""","22""","14""",93,"""",93.0
571,alberta,Nakiska,Epic,2013 - 2014,2013,"191""",74,"22""","34""","52""","12""",191,"""",191.0
572,alberta,Nakiska,Epic,2014 - 2015,2014,"67""",32,"15""","16""","25""","9""",67,"""",67.0
573,alberta,Nakiska,Epic,2015 - 2016,2015,"78""",34,"19""","24""","30""","24""",78,"""",78.0
574,alberta,Nakiska,Epic,2016 - 2017,2016,"109""",51,"12""","27""","30""","8""",109,"""",109.0
575,alberta,Nakiska,Epic,2017 - 2018,2017,"145""",78,"21""","32""","43""","12""",145,"""",145.0
576,alberta,Nakiska,Epic,2018 - 2019,2018,"114""",49,"29""","28""","55""","13""",114,"""",114.0
577,alberta,Nakiska,Epic,2019 - 2020,2019,"100""",47,"24""","24""","64""","9""",100,"""",100.0
578,alberta,Nakiska,Epic,2020 - 2021,2020,"58""",42,"21""","27""","47""","7""",58,"""",58.0
579,alberta,Nakiska,Epic,2021 - To Date,2021,"105""",68,"33""","34""","49""","6""",105,"""",105.0
580,valais,Nendaz,Epic,2012 - 2013,2012,270cm,20,72cm,194cm,177cm,40cm,270,cm,106.2992125984252
581,valais,Nendaz,Epic,2013 - 2014,2013,370cm,40,36cm,121cm,95cm,31cm,370,cm,145.66929133858267
582,valais,Nendaz,Epic,2014 - 2015,2014,140cm,11,20cm,132cm,60cm,45cm,140,cm,55.118110236220474
583,valais,Nendaz,Epic,2015 - 2016,2015,216cm,13,33cm,191cm,60cm,40cm,216,cm,85.03937007874016
584,valais,Nendaz,Epic,2016 - 2017,2016,87cm,6,21cm,125cm,40cm,30cm,87,cm,34.25196850393701
585,valais,Nendaz,Epic,2017 - 2018,2017,449cm,20,25cm,214cm,70cm,70cm,449,cm,176.77165354330708
586,valais,Nendaz,Epic,2018 - 2019,2018,281cm,16,17cm,140cm,25cm,30cm,281,cm,110.62992125984252
587,valais,Nendaz,Epic,2019 - 2020,2019,245cm,9,24cm,104cm,50cm,50cm,245,cm,96.45669291338582
588,valais,Nendaz,Epic,2020 - 2021,2020,245cm,16,38cm,112cm,50cm,40cm,245,cm,96.45669291338582
589,valais,Nendaz,Epic,2021 - To Date,2021,180cm,7,32cm,90cm,50cm,70cm,180,cm,70.86614173228347
590,california,Northstar California,Epic,2012 - 2013,2012,"283""",42,"22""","51""","50""","36""",283,"""",283.0
591,california,Northstar California,Epic,2013 - 2014,2013,"177""",32,"14""","26""","25""","32""",177,"""",177.0
592,california,Northstar California,Epic,2014 - 2015,2014,"134""",31,"11""","24""","18""","13""",134,"""",134.0
593,california,Northstar California,Epic,2015 - 2016,2015,"433""",59,"31""","57""","68""","34""",433,"""",433.0
594,california,Northstar California,Epic,2016 - 2017,2016,"692""",64,"47""","88""","131""","42""",692,"""",692.0
595,california,Northstar California,Epic,2017 - 2018,2017,"269""",35,"12""","38""","45""","26""",269,"""",269.0
596,california,Northstar California,Epic,2018 - 2019,2018,"601""",73,"13""","69""","18""","37""",601,"""",601.0
597,california,Northstar California,Epic,2019 - 2020,2019,"202""",34,"0""","26""","0""","29""",202,"""",202.0
598,california,Northstar California,Epic,2020 - 2021,2020,"181""",34,"16""","36""","51""","32""",181,"""",181.0
599,california,Northstar California,Epic,2021 - To Date,2021,"213""",24,"26""","72""","86""","34""",213,"""",213.0
600,vermont,Okemo,Epic,2012 - 2013,2012,"136""",44,"15""","20""","30""","12""",136,"""",136.0
601,vermont,Okemo,Epic,2013 - 2014,2013,"158""",46,"15""","23""","26""","22""",158,"""",158.0
602,vermont,Okemo,Epic,2014 - 2015,2014,"142""",34,"18""","23""","40""","15""",142,"""",142.0
603,vermont,Okemo,Epic,2015 - 2016,2015,"20""",6,"9""","16""","16""","6""",20,"""",20.0
604,vermont,Okemo,Epic,2016 - 2017,2016,"159""",33,"13""","21""","32""","17""",159,"""",159.0
605,vermont,Okemo,Epic,2017 - 2018,2017,"171""",34,"20""","29""","46""","16""",171,"""",171.0
606,vermont,Okemo,Epic,2018 - 2019,2018,"148""",40,"18""","22""","38""","18""",148,"""",148.0
607,vermont,Okemo,Epic,2019 - 2020,2019,"49""",19,"17""","17""","36""","6""",49,"""",49.0
608,vermont,Okemo,Epic,2020 - 2021,2020,"78""",29,"15""","18""","34""","12""",78,"""",78.0
609,vermont,Okemo,Epic,2021 - To Date,2021,"115""",31,"14""","18""","22""","13""",115,"""",115.0
610,northern-alps,Orelle,Epic,2012 - 2013,2012,212cm,18,110cm,183cm,210cm,40cm,212,cm,83.46456692913385
611,northern-alps,Orelle,Epic,2013 - 2014,2013,273cm,28,100cm,173cm,170cm,30cm,273,cm,107.48031496062993
612,northern-alps,Orelle,Epic,2014 - 2015,2014,255cm,30,77cm,124cm,150cm,35cm,255,cm,100.39370078740157
613,northern-alps,Orelle,Epic,2015 - 2016,2015,394cm,31,114cm,180cm,210cm,45cm,394,cm,155.11811023622047
614,northern-alps,Orelle,Epic,2016 - 2017,2016,280cm,19,92cm,159cm,180cm,45cm,280,cm,110.23622047244095
615,northern-alps,Orelle,Epic,2017 - 2018,2017,657cm,45,176cm,239cm,290cm,50cm,657,cm,258.66141732283467
616,northern-alps,Orelle,Epic,2018 - 2019,2018,347cm,32,110cm,167cm,190cm,30cm,347,cm,136.61417322834646
617,northern-alps,Orelle,Epic,2019 - 2020,2019,574cm,34,141cm,232cm,250cm,70cm,574,cm,225.98425196850394
618,northern-alps,Orelle,Epic,2020 - 2021,2020,0cm,0,0cm,0cm,0cm,0cm,0,cm,0.0
619,northern-alps,Orelle,Epic,2021 - To Date,2021,273cm,17,92cm,190cm,150cm,40cm,273,cm,107.48031496062993
620,utah,Park City,Epic,2012 - 2013,2012,"257""",49,"28""","38""","55""","24""",257,"""",257.0
621,utah,Park City,Epic,2013 - 2014,2013,"242""",54,"39""","37""","92""","12""",242,"""",242.0
622,utah,Park City,Epic,2014 - 2015,2014,"154""",41,"30""","28""","66""","17""",154,"""",154.0
623,utah,Park City,Epic,2015 - 2016,2015,"288""",61,"31""","37""","68""","17""",288,"""",288.0
624,utah,Park City,Epic,2016 - 2017,2016,"404""",70,"41""","54""","86""","20""",404,"""",404.0
625,utah,Park City,Epic,2017 - 2018,2017,"167""",43,"23""","29""","50""","14""",167,"""",167.0
626,utah,Park City,Epic,2018 - 2019,2018,"328""",61,"40""","51""","88""","21""",328,"""",328.0
627,utah,Park City,Epic,2019 - 2020,2019,"200""",50,"27""","31""","59""","17""",200,"""",200.0
628,utah,Park City,Epic,2020 - 2021,2020,"186""",43,"27""","28""","60""","20""",186,"""",186.0
629,utah,Park City,Epic,2021 - To Date,2021,"167""",38,"35""","45""","53""","15""",167,"""",167.0
630,trentino,Pontedilegno - Tonale,Epic,2012 - 2013,2012,95cm,5,71cm,222cm,130cm,40cm,95,cm,37.40157480314961
631,trentino,Pontedilegno - Tonale,Epic,2013 - 2014,2013,400cm,10,67cm,357cm,100cm,100cm,400,cm,157.48031496062993
632,trentino,Pontedilegno - Tonale,Epic,2014 - 2015,2014,255cm,10,42cm,371cm,70cm,70cm,255,cm,100.39370078740157
633,trentino,Pontedilegno - Tonale,Epic,2015 - 2016,2015,295cm,10,42cm,113cm,80cm,100cm,295,cm,116.14173228346456
634,trentino,Pontedilegno - Tonale,Epic,2016 - 2017,2016,135cm,9,38cm,117cm,60cm,30cm,135,cm,53.1496062992126
635,trentino,Pontedilegno - Tonale,Epic,2017 - 2018,2017,342cm,22,50cm,198cm,60cm,80cm,342,cm,134.64566929133858
636,trentino,Pontedilegno - Tonale,Epic,2018 - 2019,2018,35cm,3,46cm,271cm,80cm,20cm,35,cm,13.779527559055119
637,trentino,Pontedilegno - Tonale,Epic,2019 - 2020,2019,341cm,15,44cm,366cm,70cm,80cm,341,cm,134.251968503937
638,trentino,Pontedilegno - Tonale,Epic,2020 - 2021,2020,150cm,6,112cm,461cm,150cm,40cm,150,cm,59.05511811023622
639,trentino,Pontedilegno - Tonale,Epic,2021 - To Date,2021,32cm,4,38cm,153cm,50cm,10cm,32,cm,12.598425196850393
640,northern-alps,St Martin de Belleville,Epic,2012 - 2013,2012,498cm,47,63cm,173cm,104cm,30cm,498,cm,196.06299212598424
641,northern-alps,St Martin de Belleville,Epic,2013 - 2014,2013,234cm,27,56cm,110cm,107cm,30cm,234,cm,92.1259842519685
642,northern-alps,St Martin de Belleville,Epic,2014 - 2015,2014,347cm,29,29cm,96cm,68cm,50cm,347,cm,136.61417322834646
643,northern-alps,St Martin de Belleville,Epic,2015 - 2016,2015,300cm,32,38cm,126cm,91cm,40cm,300,cm,118.11023622047244
644,northern-alps,St Martin de Belleville,Epic,2016 - 2017,2016,275cm,22,31cm,113cm,458cm,80cm,275,cm,108.26771653543307
645,northern-alps,St Martin de Belleville,Epic,2017 - 2018,2017,346cm,35,92cm,229cm,169cm,50cm,346,cm,136.2204724409449
646,northern-alps,St Martin de Belleville,Epic,2018 - 2019,2018,182cm,23,51cm,145cm,120cm,30cm,182,cm,71.65354330708661
647,northern-alps,St Martin de Belleville,Epic,2019 - 2020,2019,293cm,30,48cm,185cm,103cm,38cm,293,cm,115.35433070866142
648,northern-alps,St Martin de Belleville,Epic,2020 - 2021,2020,0cm,0,0cm,0cm,0cm,0cm,0,cm,0.0
649,northern-alps,St Martin de Belleville,Epic,2021 - To Date,2021,80cm,6,50cm,141cm,90cm,27cm,80,cm,31.496062992125985
650,utah,Snowbasin,Epic,2012 - 2013,2012,"197""",40,"36""","36""","78""","20""",197,"""",197.0
651,utah,Snowbasin,Epic,2013 - 2014,2013,"227""",46,"46""","46""","109""","18""",227,"""",227.0
652,utah,Snowbasin,Epic,2014 - 2015,2014,"117""",33,"25""","31""","68""","10""",117,"""",117.0
653,utah,Snowbasin,Epic,2015 - 2016,2015,"253""",55,"35""","46""","80""","22""",253,"""",253.0
654,utah,Snowbasin,Epic,2016 - 2017,2016,"421""",62,"71""","67""","157""","25""",421,"""",421.0
655,utah,Snowbasin,Epic,2017 - 2018,2017,"205""",51,"28""","28""","70""","12""",205,"""",205.0
656,utah,Snowbasin,Epic,2018 - 2019,2018,"432""",78,"62""","60""","237""","21""",432,"""",432.0
657,utah,Snowbasin,Epic,2019 - 2020,2019,"220""",53,"42""","38""","90""","14""",220,"""",220.0
658,utah,Snowbasin,Epic,2020 - 2021,2020,"295""",47,"42""","39""","100""","21""",295,"""",295.0
659,utah,Snowbasin,Epic,2021 - To Date,2021,"198""",35,"37""","38""","69""","23""",198,"""",198.0
660,washington,Stevens Pass,Epic,2012 - 2013,2012,"436""",62,"59""","67""","122""","69""",436,"""",436.0
661,washington,Stevens Pass,Epic,2013 - 2014,2013,"373""",65,"50""","75""","134""","20""",373,"""",373.0
662,washington,Stevens Pass,Epic,2014 - 2015,2014,"126""",27,"22""","24""","54""","16""",126,"""",126.0
663,washington,Stevens Pass,Epic,2015 - 2016,2015,"393""",68,"42""","56""","97""","19""",393,"""",393.0
664,washington,Stevens Pass,Epic,2016 - 2017,2016,"350""",67,"51""","57""","114""","17""",350,"""",350.0
665,washington,Stevens Pass,Epic,2017 - 2018,2017,"282""",63,"52""","69""","112""","20""",282,"""",282.0
666,washington,Stevens Pass,Epic,2018 - 2019,2018,"267""",50,"40""","55""","88""","18""",267,"""",267.0
667,washington,Stevens Pass,Epic,2019 - 2020,2019,"422""",65,"41""","55""","122""","21""",422,"""",422.0
668,washington,Stevens Pass,Epic,2020 - 2021,2020,"414""",69,"60""","82""","149""","27""",414,"""",414.0
669,washington,Stevens Pass,Epic,2021 - To Date,2021,"334""",49,"58""","55""","106""","34""",334,"""",334.0
670,quebec,Stoneham Mountain,Epic,2012 - 2013,2012,"134""",35,"12""","11""","33""","11""",134,"""",134.0
671,quebec,Stoneham Mountain,Epic,2013 - 2014,2013,"125""",53,"22""","21""","47""","9""",125,"""",125.0
672,quebec,Stoneham Mountain,Epic,2014 - 2015,2014,"151""",46,"21""","21""","51""","12""",151,"""",151.0
673,quebec,Stoneham Mountain,Epic,2015 - 2016,2015,"147""",48,"10""","10""","39""","13""",147,"""",147.0
674,quebec,Stoneham Mountain,Epic,2016 - 2017,2016,"177""",65,"12""","12""","28""","10""",177,"""",177.0
675,quebec,Stoneham Mountain,Epic,2017 - 2018,2017,"148""",62,"19""","18""","41""","11""",148,"""",148.0
676,quebec,Stoneham Mountain,Epic,2018 - 2019,2018,"166""",51,"24""","24""","67""","10""",166,"""",166.0
677,quebec,Stoneham Mountain,Epic,2019 - 2020,2019,"115""",51,"11""","11""","31""","8""",115,"""",115.0
678,quebec,Stoneham Mountain,Epic,2020 - 2021,2020,"87""",42,"7""","7""","20""","7""",87,"""",87.0
679,quebec,Stoneham Mountain,Epic,2021 - To Date,2021,"133""",59,"23""","23""","51""","8""",133,"""",133.0
680,vermont,Stowe,Epic,2012 - 2013,2012,"218""",53,"21""","37""","36""","14""",218,"""",218.0
681,vermont,Stowe,Epic,2013 - 2014,2013,"231""",60,"17""","34""","44""","20""",231,"""",231.0
682,vermont,Stowe,Epic,2014 - 2015,2014,"249""",66,"19""","41""","36""","12""",249,"""",249.0
683,vermont,Stowe,Epic,2015 - 2016,2015,"146""",44,"9""","21""","20""","12""",146,"""",146.0
684,vermont,Stowe,Epic,2016 - 2017,2016,"330""",69,"18""","36""","40""","28""",330,"""",330.0
685,vermont,Stowe,Epic,2017 - 2018,2017,"258""",66,"18""","37""","36""","18""",258,"""",258.0
686,vermont,Stowe,Epic,2018 - 2019,2018,"242""",63,"20""","27""","37""","21""",242,"""",242.0
687,vermont,Stowe,Epic,2019 - 2020,2019,"182""",48,"18""","33""","36""","21""",182,"""",182.0
688,vermont,Stowe,Epic,2020 - 2021,2020,"184""",68,"13""","27""","30""","10""",184,"""",184.0
689,vermont,Stowe,Epic,2021 - To Date,2021,"166""",49,"16""","34""","24""","17""",166,"""",166.0
690,idaho,Sun Valley,Epic,2012 - 2013,2012,"165""",46,"15""","35""","24""","20""",165,"""",165.0
691,idaho,Sun Valley,Epic,2013 - 2014,2013,"161""",45,"19""","26""","43""","17""",161,"""",161.0
692,idaho,Sun Valley,Epic,2014 - 2015,2014,"143""",36,"20""","37""","48""","16""",143,"""",143.0
693,idaho,Sun Valley,Epic,2015 - 2016,2015,"243""",65,"31""","53""","72""","15""",243,"""",243.0
694,idaho,Sun Valley,Epic,2016 - 2017,2016,"359""",79,"37""","58""","103""","20""",359,"""",359.0
695,idaho,Sun Valley,Epic,2017 - 2018,2017,"120""",39,"26""","43""","65""","19""",120,"""",120.0
696,idaho,Sun Valley,Epic,2018 - 2019,2018,"193""",52,"40""","50""","110""","29""",193,"""",193.0
697,idaho,Sun Valley,Epic,2019 - 2020,2019,"68""",28,"19""","26""","39""","7""",68,"""",68.0
698,idaho,Sun Valley,Epic,2020 - 2021,2020,"125""",28,"36""","46""","89""","27""",125,"""",125.0
699,idaho,Sun Valley,Epic,2021 - To Date,2021,"102""",28,"42""","59""","56""","12""",102,"""",102.0
700,valais,Thyon 2000,Epic,2012 - 2013,2012,210cm,15,36cm,199cm,65cm,40cm,210,cm,82.67716535433071
701,valais,Thyon 2000,Epic,2013 - 2014,2013,260cm,23,34cm,132cm,85cm,40cm,260,cm,102.36220472440945
702,valais,Thyon 2000,Epic,2014 - 2015,2014,99cm,10,14cm,141cm,30cm,30cm,99,cm,38.976377952755904
703,valais,Thyon 2000,Epic,2015 - 2016,2015,201cm,13,30cm,141cm,60cm,40cm,201,cm,79.13385826771653
704,valais,Thyon 2000,Epic,2016 - 2017,2016,87cm,6,21cm,125cm,40cm,30cm,87,cm,34.25196850393701
705,valais,Thyon 2000,Epic,2017 - 2018,2017,449cm,20,25cm,213cm,70cm,70cm,449,cm,176.77165354330708
706,valais,Thyon 2000,Epic,2018 - 2019,2018,196cm,12,17cm,140cm,25cm,30cm,196,cm,77.16535433070867
707,valais,Thyon 2000,Epic,2019 - 2020,2019,165cm,7,23cm,109cm,50cm,50cm,165,cm,64.96062992125984
708,valais,Thyon 2000,Epic,2020 - 2021,2020,250cm,16,38cm,120cm,50cm,40cm,250,cm,98.4251968503937
709,valais,Thyon 2000,Epic,2021 - To Date,2021,180cm,7,31cm,90cm,50cm,70cm,180,cm,70.86614173228347
710,colorado,Vail,Epic,2012 - 2013,2012,"285""",81,"25""","24""","71""","13""",285,"""",285.0
711,colorado,Vail,Epic,2013 - 2014,2013,"263""",65,"39""","36""","449""","21""",263,"""",263.0
712,colorado,Vail,Epic,2014 - 2015,2014,"236""",56,"30""","28""","65""","12""",236,"""",236.0
713,colorado,Vail,Epic,2015 - 2016,2015,"313""",74,"36""","35""","77""","15""",313,"""",313.0
714,colorado,Vail,Epic,2016 - 2017,2016,"215""",69,"31""","30""","65""","10""",215,"""",215.0
715,colorado,Vail,Epic,2017 - 2018,2017,"171""",45,"28""","27""","70""","11""",171,"""",171.0
716,colorado,Vail,Epic,2018 - 2019,2018,"281""",77,"42""","42""","96""","15""",281,"""",281.0
717,colorado,Vail,Epic,2019 - 2020,2019,"229""",59,"32""","31""","87""","17""",229,"""",229.0
